Reading,DateTime,Temp,Intensity,Site
11084,2021-05-23T23:31:07Z,8.182,0,Metinic
11085,2021-05-23T23:36:07Z,8.182,0,Metinic
11086,2021-05-23T23:41:07Z,8.082,0,Metinic
11087,2021-05-23T23:46:07Z,8.082,0,Metinic
11088,2021-05-23T23:51:07Z,8.082,0,Metinic
11089,2021-05-23T23:56:07Z,8.182,0,Metinic
11090,2021-05-24T00:01:07Z,8.182,0,Metinic
11091,2021-05-24T00:06:07Z,8.182,0,Metinic
11092,2021-05-24T00:11:07Z,8.282,0,Metinic
11093,2021-05-24T00:16:07Z,8.282,0,Metinic
11094,2021-05-24T00:21:07Z,8.382000000000001,0,Metinic
11095,2021-05-24T00:26:07Z,8.382000000000001,0,Metinic
11096,2021-05-24T00:31:07Z,8.282,0,Metinic
11097,2021-05-24T00:36:07Z,8.282,0,Metinic
11098,2021-05-24T00:41:07Z,8.282,0,Metinic
11099,2021-05-24T00:46:07Z,8.282,0,Metinic
11100,2021-05-24T00:51:07Z,8.282,0,Metinic
11101,2021-05-24T00:56:07Z,8.282,0,Metinic
11102,2021-05-24T01:01:07Z,8.282,0,Metinic
11103,2021-05-24T01:06:07Z,8.282,0,Metinic
11104,2021-05-24T01:11:07Z,8.382000000000001,0,Metinic
11105,2021-05-24T01:16:07Z,8.382000000000001,0,Metinic
11106,2021-05-24T01:21:07Z,8.481,0,Metinic
11107,2021-05-24T01:26:07Z,8.481,0,Metinic
11108,2021-05-24T01:31:07Z,8.382000000000001,0,Metinic
11109,2021-05-24T01:36:07Z,8.481,0,Metinic
11110,2021-05-24T01:41:07Z,8.481,0,Metinic
11111,2021-05-24T01:46:07Z,8.481,0,Metinic
11112,2021-05-24T01:51:07Z,8.481,0,Metinic
11113,2021-05-24T01:56:07Z,8.481,0,Metinic
11114,2021-05-24T02:01:07Z,8.481,0,Metinic
11115,2021-05-24T02:06:07Z,8.581,0,Metinic
11116,2021-05-24T02:11:07Z,8.581,0,Metinic
11117,2021-05-24T02:16:07Z,8.581,0,Metinic
11118,2021-05-24T02:21:07Z,8.68,0,Metinic
11119,2021-05-24T02:26:07Z,8.68,0,Metinic
11120,2021-05-24T02:31:07Z,8.68,0,Metinic
11121,2021-05-24T02:36:07Z,8.68,0,Metinic
11122,2021-05-24T02:41:07Z,8.779,0,Metinic
11123,2021-05-24T02:46:07Z,8.779,0,Metinic
11124,2021-05-24T02:51:07Z,8.779,0,Metinic
11125,2021-05-24T02:56:07Z,8.779,0,Metinic
11126,2021-05-24T03:01:07Z,8.68,0,Metinic
11127,2021-05-24T03:06:07Z,8.581,0,Metinic
11128,2021-05-24T03:11:07Z,8.68,0,Metinic
11129,2021-05-24T03:16:07Z,8.581,0,Metinic
11130,2021-05-24T03:21:07Z,8.779,0,Metinic
11131,2021-05-24T03:26:07Z,8.68,0,Metinic
11132,2021-05-24T03:31:07Z,8.779,0,Metinic
11133,2021-05-24T03:36:07Z,8.779,0,Metinic
11134,2021-05-24T03:41:07Z,8.779,0,Metinic
11135,2021-05-24T03:46:07Z,8.879000000000001,0,Metinic
11136,2021-05-24T03:51:07Z,8.879000000000001,0,Metinic
11137,2021-05-24T03:56:07Z,8.879000000000001,0,Metinic
11138,2021-05-24T04:01:07Z,8.879000000000001,0,Metinic
11139,2021-05-24T04:06:07Z,8.779,0,Metinic
11140,2021-05-24T04:11:07Z,8.779,0,Metinic
11141,2021-05-24T04:16:07Z,8.779,0,Metinic
11142,2021-05-24T04:21:07Z,8.879000000000001,0,Metinic
11143,2021-05-24T04:26:07Z,8.779,0,Metinic
11144,2021-05-24T04:31:07Z,8.879000000000001,0,Metinic
11145,2021-05-24T04:36:07Z,8.879000000000001,0,Metinic
11146,2021-05-24T04:41:07Z,8.879000000000001,0,Metinic
11147,2021-05-24T04:46:07Z,8.879000000000001,0,Metinic
11148,2021-05-24T04:51:07Z,8.978,0,Metinic
11149,2021-05-24T04:56:07Z,8.879000000000001,0,Metinic
11150,2021-05-24T05:01:07Z,8.978,0,Metinic
11151,2021-05-24T05:06:07Z,8.978,0,Metinic
11152,2021-05-24T05:11:07Z,9.077,0,Metinic
11153,2021-05-24T05:16:07Z,9.077,0,Metinic
11154,2021-05-24T05:21:07Z,9.077,0,Metinic
11155,2021-05-24T05:26:07Z,9.176,0,Metinic
11156,2021-05-24T05:31:07Z,9.176,0,Metinic
11157,2021-05-24T05:36:07Z,9.176,0,Metinic
11158,2021-05-24T05:41:07Z,9.176,0,Metinic
11159,2021-05-24T05:46:07Z,9.275,0,Metinic
11160,2021-05-24T05:51:07Z,9.275,0,Metinic
11161,2021-05-24T05:56:07Z,9.275,0,Metinic
11162,2021-05-24T06:01:07Z,9.373000000000001,0,Metinic
11163,2021-05-24T06:06:07Z,9.373000000000001,0,Metinic
11164,2021-05-24T06:11:07Z,9.373000000000001,0,Metinic
11165,2021-05-24T06:16:07Z,9.472000000000001,0,Metinic
11166,2021-05-24T06:21:07Z,9.472000000000001,0,Metinic
11167,2021-05-24T06:26:07Z,9.472000000000001,0,Metinic
11168,2021-05-24T06:31:07Z,9.472000000000001,0,Metinic
11169,2021-05-24T06:36:07Z,9.472000000000001,0,Metinic
11170,2021-05-24T06:41:07Z,9.472000000000001,0,Metinic
11171,2021-05-24T06:46:07Z,9.472000000000001,0,Metinic
11172,2021-05-24T06:51:07Z,9.472000000000001,0,Metinic
11173,2021-05-24T06:56:07Z,9.373000000000001,0,Metinic
11174,2021-05-24T07:01:07Z,9.373000000000001,0,Metinic
11175,2021-05-24T07:06:07Z,9.373000000000001,0,Metinic
11176,2021-05-24T07:11:07Z,9.472000000000001,0,Metinic
11177,2021-05-24T07:16:07Z,9.472000000000001,0,Metinic
11178,2021-05-24T07:21:07Z,9.472000000000001,0,Metinic
11179,2021-05-24T07:26:07Z,9.472000000000001,0,Metinic
11180,2021-05-24T07:31:07Z,9.472000000000001,0,Metinic
11181,2021-05-24T07:36:07Z,9.571,0,Metinic
11182,2021-05-24T07:41:07Z,9.571,0,Metinic
11183,2021-05-24T07:46:07Z,9.571,0,Metinic
11184,2021-05-24T07:51:07Z,9.571,0,Metinic
11185,2021-05-24T07:56:07Z,9.472000000000001,0,Metinic
11186,2021-05-24T08:01:07Z,9.472000000000001,0,Metinic
11187,2021-05-24T08:06:07Z,9.472000000000001,0,Metinic
11188,2021-05-24T08:11:07Z,9.472000000000001,0,Metinic
11189,2021-05-24T08:16:07Z,9.472000000000001,0,Metinic
11190,2021-05-24T08:21:07Z,9.472000000000001,0,Metinic
11191,2021-05-24T08:26:07Z,9.472000000000001,0,Metinic
11192,2021-05-24T08:31:07Z,9.373000000000001,0,Metinic
11193,2021-05-24T08:36:07Z,9.373000000000001,0,Metinic
11194,2021-05-24T08:41:07Z,9.373000000000001,0,Metinic
11195,2021-05-24T08:46:07Z,9.373000000000001,0,Metinic
11196,2021-05-24T08:51:07Z,9.373000000000001,0,Metinic
11197,2021-05-24T08:56:07Z,9.373000000000001,0,Metinic
11198,2021-05-24T09:01:07Z,9.373000000000001,0,Metinic
11199,2021-05-24T09:06:07Z,9.373000000000001,1,Metinic
11200,2021-05-24T09:11:07Z,9.472000000000001,0,Metinic
11201,2021-05-24T09:16:07Z,9.472000000000001,2,Metinic
11202,2021-05-24T09:21:07Z,9.472000000000001,3,Metinic
11203,2021-05-24T09:26:07Z,9.472000000000001,2,Metinic
11204,2021-05-24T09:31:07Z,9.472000000000001,3,Metinic
11205,2021-05-24T09:36:07Z,9.472000000000001,2,Metinic
11206,2021-05-24T09:41:07Z,9.472000000000001,5,Metinic
11207,2021-05-24T09:46:07Z,9.571,5,Metinic
11208,2021-05-24T09:51:07Z,9.571,7,Metinic
11209,2021-05-24T09:56:07Z,9.571,12,Metinic
11210,2021-05-24T10:01:07Z,9.571,4,Metinic
11211,2021-05-24T10:06:07Z,9.571,5,Metinic
11212,2021-05-24T10:11:07Z,9.571,6,Metinic
11213,2021-05-24T10:16:07Z,9.669,7,Metinic
11214,2021-05-24T10:21:07Z,9.669,3,Metinic
11215,2021-05-24T10:26:07Z,9.669,8,Metinic
11216,2021-05-24T10:31:07Z,9.767999999999999,13,Metinic
11217,2021-05-24T10:36:07Z,9.767999999999999,8,Metinic
11218,2021-05-24T10:41:07Z,9.767999999999999,13,Metinic
11219,2021-05-24T10:46:07Z,9.767999999999999,8,Metinic
11220,2021-05-24T10:51:07Z,9.767999999999999,11,Metinic
11221,2021-05-24T10:56:07Z,9.767999999999999,10,Metinic
11222,2021-05-24T11:01:07Z,9.767999999999999,9,Metinic
11223,2021-05-24T11:06:07Z,9.767999999999999,13,Metinic
11224,2021-05-24T11:11:07Z,9.767999999999999,15,Metinic
11225,2021-05-24T11:16:07Z,9.767999999999999,12,Metinic
11226,2021-05-24T11:21:07Z,9.767999999999999,9,Metinic
11227,2021-05-24T11:26:07Z,9.767999999999999,14,Metinic
11228,2021-05-24T11:31:07Z,9.767999999999999,12,Metinic
11229,2021-05-24T11:36:07Z,9.767999999999999,11,Metinic
11230,2021-05-24T11:41:07Z,9.767999999999999,14,Metinic
11231,2021-05-24T11:46:07Z,9.767999999999999,16,Metinic
11232,2021-05-24T11:51:07Z,9.767999999999999,15,Metinic
11233,2021-05-24T11:56:07Z,9.767999999999999,17,Metinic
11234,2021-05-24T12:01:07Z,9.767999999999999,14,Metinic
11235,2021-05-24T12:06:07Z,9.767999999999999,20,Metinic
11236,2021-05-24T12:11:07Z,9.767999999999999,20,Metinic
11237,2021-05-24T12:16:07Z,9.767999999999999,15,Metinic
11238,2021-05-24T12:21:07Z,9.767999999999999,12,Metinic
11239,2021-05-24T12:26:07Z,9.767999999999999,19,Metinic
11240,2021-05-24T12:31:07Z,9.767999999999999,23,Metinic
11241,2021-05-24T12:36:07Z,9.767999999999999,19,Metinic
11242,2021-05-24T12:41:07Z,9.866000000000001,22,Metinic
11243,2021-05-24T12:46:07Z,9.866000000000001,24,Metinic
11244,2021-05-24T12:51:07Z,9.965000000000002,21,Metinic
11245,2021-05-24T12:56:07Z,9.965000000000002,36,Metinic
11246,2021-05-24T13:01:07Z,9.866000000000001,29,Metinic
11247,2021-05-24T13:06:07Z,9.866000000000001,23,Metinic
11248,2021-05-24T13:11:07Z,9.866000000000001,12,Metinic
11249,2021-05-24T13:16:07Z,9.866000000000001,26,Metinic
11250,2021-05-24T13:21:07Z,9.866000000000001,29,Metinic
11251,2021-05-24T13:26:07Z,9.866000000000001,35,Metinic
11252,2021-05-24T13:31:07Z,9.767999999999999,30,Metinic
11253,2021-05-24T13:36:07Z,9.767999999999999,24,Metinic
11254,2021-05-24T13:41:07Z,9.767999999999999,31,Metinic
11255,2021-05-24T13:46:07Z,9.767999999999999,35,Metinic
11256,2021-05-24T13:51:07Z,9.866000000000001,37,Metinic
11257,2021-05-24T13:56:07Z,9.866000000000001,37,Metinic
11258,2021-05-24T14:01:07Z,9.965000000000002,23,Metinic
11259,2021-05-24T14:06:07Z,10.063,74,Metinic
11260,2021-05-24T14:11:07Z,10.063,22,Metinic
11261,2021-05-24T14:16:07Z,10.063,38,Metinic
11262,2021-05-24T14:21:07Z,10.161,41,Metinic
11263,2021-05-24T14:26:07Z,10.063,47,Metinic
11264,2021-05-24T14:31:07Z,10.161,34,Metinic
11265,2021-05-24T14:36:07Z,10.161,48,Metinic
11266,2021-05-24T14:41:07Z,10.161,61,Metinic
11267,2021-05-24T14:46:07Z,10.161,26,Metinic
11268,2021-05-24T14:51:07Z,10.161,88,Metinic
11269,2021-05-24T14:56:07Z,10.161,50,Metinic
11270,2021-05-24T15:01:07Z,10.259,34,Metinic
11271,2021-05-24T15:06:07Z,10.259,91,Metinic
11272,2021-05-24T15:11:07Z,10.259,35,Metinic
11273,2021-05-24T15:16:07Z,10.259,70,Metinic
11274,2021-05-24T15:21:07Z,10.259,65,Metinic
11275,2021-05-24T15:26:07Z,10.259,20,Metinic
11276,2021-05-24T15:31:07Z,10.259,85,Metinic
11277,2021-05-24T15:36:07Z,10.259,76,Metinic
11278,2021-05-24T15:41:07Z,10.161,59,Metinic
11279,2021-05-24T15:46:07Z,10.063,98,Metinic
11280,2021-05-24T15:51:07Z,9.965000000000002,63,Metinic
11281,2021-05-24T15:56:07Z,9.866000000000001,152,Metinic
11282,2021-05-24T16:01:07Z,9.866000000000001,160,Metinic
11283,2021-05-24T16:06:07Z,9.866000000000001,34,Metinic
11284,2021-05-24T16:11:07Z,9.767999999999999,33,Metinic
11285,2021-05-24T16:16:07Z,9.767999999999999,78,Metinic
11286,2021-05-24T16:21:07Z,9.669,80,Metinic
11287,2021-05-24T16:26:07Z,9.767999999999999,24,Metinic
11288,2021-05-24T16:31:07Z,9.669,54,Metinic
11289,2021-05-24T16:36:07Z,9.767999999999999,33,Metinic
11290,2021-05-24T16:41:07Z,9.767999999999999,152,Metinic
11291,2021-05-24T16:46:07Z,9.866000000000001,128,Metinic
11292,2021-05-24T16:51:07Z,9.866000000000001,128,Metinic
11293,2021-05-24T16:56:07Z,9.965000000000002,54,Metinic
11294,2021-05-24T17:01:07Z,9.965000000000002,128,Metinic
11295,2021-05-24T17:06:07Z,9.965000000000002,109,Metinic
11296,2021-05-24T17:11:07Z,9.866000000000001,152,Metinic
11297,2021-05-24T17:16:07Z,9.767999999999999,87,Metinic
11298,2021-05-24T17:21:07Z,9.767999999999999,248,Metinic
11299,2021-05-24T17:26:07Z,9.767999999999999,160,Metinic
11300,2021-05-24T17:31:07Z,9.669,200,Metinic
11301,2021-05-24T17:36:07Z,9.669,288,Metinic
11302,2021-05-24T17:41:07Z,9.571,176,Metinic
11303,2021-05-24T17:46:07Z,9.669,192,Metinic
11304,2021-05-24T17:51:07Z,9.866000000000001,272,Metinic
11305,2021-05-24T17:56:07Z,10.161,272,Metinic
11306,2021-05-24T18:01:07Z,10.455000000000002,51,Metinic
11307,2021-05-24T18:06:07Z,10.651,128,Metinic
11308,2021-05-24T18:11:07Z,10.747999999999998,240,Metinic
11309,2021-05-24T18:16:07Z,10.747999999999998,176,Metinic
11310,2021-05-24T18:21:07Z,10.846,74,Metinic
11311,2021-05-24T18:26:07Z,10.846,84,Metinic
11312,2021-05-24T18:31:07Z,10.846,768,Metinic
11313,2021-05-24T18:36:07Z,10.846,448,Metinic
11314,2021-05-24T18:41:07Z,10.943999999999999,272,Metinic
11315,2021-05-24T18:46:07Z,10.943999999999999,224,Metinic
11316,2021-05-24T18:51:07Z,11.040999999999999,464,Metinic
11317,2021-05-24T18:56:07Z,11.040999999999999,53,Metinic
11318,2021-05-24T19:01:07Z,11.040999999999999,464,Metinic
11319,2021-05-24T19:06:07Z,11.040999999999999,78,Metinic
11320,2021-05-24T19:11:07Z,11.040999999999999,512,Metinic
11321,2021-05-24T19:16:07Z,11.040999999999999,384,Metinic
11322,2021-05-24T19:21:07Z,11.139,63,Metinic
11323,2021-05-24T19:26:07Z,11.139,38,Metinic
11324,2021-05-24T19:31:07Z,11.139,59,Metinic
11325,2021-05-24T19:36:07Z,11.235999999999999,192,Metinic
11326,2021-05-24T19:41:07Z,11.235999999999999,800,Metinic
11327,2021-05-24T19:46:07Z,11.235999999999999,448,Metinic
11328,2021-05-24T19:51:07Z,11.235999999999999,43,Metinic
11329,2021-05-24T19:56:07Z,11.235999999999999,45,Metinic
11330,2021-05-24T20:01:07Z,11.235999999999999,168,Metinic
11331,2021-05-24T20:06:07Z,11.139,224,Metinic
11332,2021-05-24T20:11:07Z,11.139,352,Metinic
11333,2021-05-24T20:16:07Z,11.235999999999999,34,Metinic
11334,2021-05-24T20:21:07Z,11.235999999999999,116,Metinic
11335,2021-05-24T20:26:07Z,11.235999999999999,28,Metinic
11336,2021-05-24T20:31:07Z,11.235999999999999,128,Metinic
11337,2021-05-24T20:36:07Z,11.235999999999999,109,Metinic
11338,2021-05-24T20:41:07Z,11.139,160,Metinic
11339,2021-05-24T20:46:07Z,11.040999999999999,46,Metinic
11340,2021-05-24T20:51:07Z,10.943999999999999,136,Metinic
11341,2021-05-24T20:56:07Z,10.943999999999999,352,Metinic
11342,2021-05-24T21:01:07Z,10.943999999999999,128,Metinic
11343,2021-05-24T21:06:07Z,10.846,19,Metinic
11344,2021-05-24T21:11:07Z,10.651,128,Metinic
11345,2021-05-24T21:16:07Z,10.357000000000001,22,Metinic
11346,2021-05-24T21:21:07Z,10.259,53,Metinic
11347,2021-05-24T21:26:07Z,10.259,160,Metinic
11348,2021-05-24T21:31:07Z,10.357000000000001,128,Metinic
11349,2021-05-24T21:36:07Z,10.357000000000001,69,Metinic
11350,2021-05-24T21:41:07Z,10.455000000000002,84,Metinic
11351,2021-05-24T21:46:07Z,10.553,55,Metinic
11352,2021-05-24T21:51:07Z,10.651,128,Metinic
11353,2021-05-24T21:56:07Z,10.651,48,Metinic
11354,2021-05-24T22:01:07Z,10.747999999999998,19,Metinic
11355,2021-05-24T22:06:07Z,10.161,80,Metinic
11356,2021-05-24T22:11:07Z,10.259,70,Metinic
11357,2021-05-24T22:16:07Z,10.259,16,Metinic
11358,2021-05-24T22:21:07Z,10.259,25,Metinic
11359,2021-05-24T22:26:07Z,10.161,24,Metinic
11360,2021-05-24T22:31:07Z,10.161,23,Metinic
11361,2021-05-24T22:36:07Z,10.259,10,Metinic
11362,2021-05-24T22:41:07Z,10.455000000000002,33,Metinic
11363,2021-05-24T22:46:07Z,10.651,19,Metinic
11364,2021-05-24T22:51:07Z,10.747999999999998,22,Metinic
11365,2021-05-24T22:56:07Z,10.747999999999998,19,Metinic
11366,2021-05-24T23:01:07Z,10.747999999999998,14,Metinic
11367,2021-05-24T23:06:07Z,10.747999999999998,19,Metinic
11368,2021-05-24T23:11:07Z,10.747999999999998,9,Metinic
11369,2021-05-24T23:16:07Z,10.747999999999998,5,Metinic
11370,2021-05-24T23:21:07Z,10.747999999999998,4,Metinic
11371,2021-05-24T23:26:07Z,10.747999999999998,0,Metinic
11372,2021-05-24T23:31:07Z,10.846,3,Metinic
11373,2021-05-24T23:36:07Z,10.846,1,Metinic
11374,2021-05-24T23:41:07Z,10.846,1,Metinic
11375,2021-05-24T23:46:07Z,10.846,1,Metinic
11376,2021-05-24T23:51:07Z,10.846,0,Metinic
11377,2021-05-24T23:56:07Z,10.846,0,Metinic
11378,2021-05-25T00:01:07Z,10.846,0,Metinic
11379,2021-05-25T00:06:07Z,10.846,0,Metinic
11380,2021-05-25T00:11:07Z,10.553,0,Metinic
11381,2021-05-25T00:16:07Z,10.455000000000002,0,Metinic
11382,2021-05-25T00:21:07Z,10.455000000000002,0,Metinic
11383,2021-05-25T00:26:07Z,10.455000000000002,0,Metinic
11384,2021-05-25T00:31:07Z,10.455000000000002,0,Metinic
11385,2021-05-25T00:36:07Z,10.455000000000002,0,Metinic
11386,2021-05-25T00:41:07Z,10.259,0,Metinic
11387,2021-05-25T00:46:07Z,10.259,0,Metinic
11388,2021-05-25T00:51:07Z,10.259,0,Metinic
11389,2021-05-25T00:56:07Z,10.161,0,Metinic
11390,2021-05-25T01:01:07Z,10.161,0,Metinic
11391,2021-05-25T01:06:07Z,10.063,0,Metinic
11392,2021-05-25T01:11:07Z,10.063,0,Metinic
11393,2021-05-25T01:16:07Z,10.063,0,Metinic
11394,2021-05-25T01:21:07Z,10.063,0,Metinic
11395,2021-05-25T01:26:07Z,10.063,0,Metinic
11396,2021-05-25T01:31:07Z,10.063,0,Metinic
11397,2021-05-25T01:36:07Z,10.063,0,Metinic
11398,2021-05-25T01:41:07Z,10.063,0,Metinic
11399,2021-05-25T01:46:07Z,10.063,0,Metinic
11400,2021-05-25T01:51:07Z,10.161,0,Metinic
11401,2021-05-25T01:56:07Z,10.063,0,Metinic
11402,2021-05-25T02:01:07Z,10.161,0,Metinic
11403,2021-05-25T02:06:07Z,10.063,0,Metinic
11404,2021-05-25T02:11:07Z,10.063,0,Metinic
11405,2021-05-25T02:16:07Z,10.063,0,Metinic
11406,2021-05-25T02:21:07Z,9.965000000000002,0,Metinic
11407,2021-05-25T02:26:07Z,9.965000000000002,0,Metinic
11408,2021-05-25T02:31:07Z,9.965000000000002,0,Metinic
11409,2021-05-25T02:36:07Z,9.965000000000002,0,Metinic
11410,2021-05-25T02:41:07Z,9.866000000000001,0,Metinic
11411,2021-05-25T02:46:07Z,9.866000000000001,0,Metinic
11412,2021-05-25T02:51:07Z,9.866000000000001,0,Metinic
11413,2021-05-25T02:56:07Z,9.965000000000002,0,Metinic
11414,2021-05-25T03:01:07Z,9.965000000000002,0,Metinic
11415,2021-05-25T03:06:07Z,9.965000000000002,0,Metinic
11416,2021-05-25T03:11:07Z,10.063,0,Metinic
11417,2021-05-25T03:16:07Z,9.866000000000001,0,Metinic
11418,2021-05-25T03:21:07Z,9.866000000000001,0,Metinic
11419,2021-05-25T03:26:07Z,9.866000000000001,0,Metinic
11420,2021-05-25T03:31:07Z,9.767999999999999,0,Metinic
11421,2021-05-25T03:36:07Z,9.767999999999999,0,Metinic
11422,2021-05-25T03:41:07Z,9.767999999999999,0,Metinic
11423,2021-05-25T03:46:07Z,9.767999999999999,0,Metinic
11424,2021-05-25T03:51:07Z,9.767999999999999,0,Metinic
11425,2021-05-25T03:56:07Z,9.767999999999999,0,Metinic
11426,2021-05-25T04:01:07Z,9.767999999999999,0,Metinic
11427,2021-05-25T04:06:07Z,9.866000000000001,0,Metinic
11428,2021-05-25T04:11:07Z,9.866000000000001,0,Metinic
11429,2021-05-25T04:16:07Z,9.767999999999999,0,Metinic
11430,2021-05-25T04:21:07Z,9.472000000000001,0,Metinic
11431,2021-05-25T04:26:07Z,9.472000000000001,0,Metinic
11432,2021-05-25T04:31:07Z,9.373000000000001,0,Metinic
11433,2021-05-25T04:36:07Z,9.275,0,Metinic
11434,2021-05-25T04:41:07Z,9.275,0,Metinic
11435,2021-05-25T04:46:07Z,9.275,0,Metinic
11436,2021-05-25T04:51:07Z,9.373000000000001,0,Metinic
11437,2021-05-25T04:56:07Z,9.571,0,Metinic
11438,2021-05-25T05:01:07Z,9.669,0,Metinic
11439,2021-05-25T05:06:07Z,9.866000000000001,0,Metinic
11440,2021-05-25T05:11:07Z,9.866000000000001,0,Metinic
11441,2021-05-25T05:16:07Z,9.965000000000002,0,Metinic
11442,2021-05-25T05:21:07Z,9.965000000000002,0,Metinic
11443,2021-05-25T05:26:07Z,9.965000000000002,0,Metinic
11444,2021-05-25T05:31:07Z,9.866000000000001,0,Metinic
11445,2021-05-25T05:36:07Z,9.866000000000001,0,Metinic
11446,2021-05-25T05:41:07Z,9.866000000000001,0,Metinic
11447,2021-05-25T05:46:07Z,9.866000000000001,0,Metinic
11448,2021-05-25T05:51:07Z,9.866000000000001,0,Metinic
11449,2021-05-25T05:56:07Z,9.866000000000001,0,Metinic
11450,2021-05-25T06:01:07Z,9.965000000000002,0,Metinic
11451,2021-05-25T06:06:07Z,9.965000000000002,0,Metinic
11452,2021-05-25T06:11:07Z,9.965000000000002,0,Metinic
11453,2021-05-25T06:16:07Z,9.965000000000002,0,Metinic
11454,2021-05-25T06:21:07Z,9.965000000000002,0,Metinic
11455,2021-05-25T06:26:07Z,9.965000000000002,0,Metinic
11456,2021-05-25T06:31:07Z,9.965000000000002,0,Metinic
11457,2021-05-25T06:36:07Z,9.669,0,Metinic
11458,2021-05-25T06:41:07Z,9.571,0,Metinic
11459,2021-05-25T06:46:07Z,9.472000000000001,0,Metinic
11460,2021-05-25T06:51:07Z,9.373000000000001,0,Metinic
11461,2021-05-25T06:56:07Z,9.373000000000001,0,Metinic
11462,2021-05-25T07:01:07Z,9.472000000000001,0,Metinic
11463,2021-05-25T07:06:07Z,9.571,0,Metinic
11464,2021-05-25T07:11:07Z,9.571,0,Metinic
11465,2021-05-25T07:16:07Z,9.669,0,Metinic
11466,2021-05-25T07:21:07Z,9.669,0,Metinic
11467,2021-05-25T07:26:07Z,9.472000000000001,0,Metinic
11468,2021-05-25T07:31:07Z,9.373000000000001,0,Metinic
11469,2021-05-25T07:36:07Z,9.176,0,Metinic
11470,2021-05-25T07:41:07Z,9.176,0,Metinic
11471,2021-05-25T07:46:07Z,9.176,0,Metinic
11472,2021-05-25T07:51:07Z,9.077,0,Metinic
11473,2021-05-25T07:56:07Z,9.077,0,Metinic
11474,2021-05-25T08:01:07Z,9.077,0,Metinic
11475,2021-05-25T08:06:07Z,8.978,0,Metinic
11476,2021-05-25T08:11:07Z,8.978,0,Metinic
11477,2021-05-25T08:16:07Z,8.978,0,Metinic
11478,2021-05-25T08:21:07Z,8.978,0,Metinic
11479,2021-05-25T08:26:07Z,8.978,0,Metinic
11480,2021-05-25T08:31:07Z,8.978,0,Metinic
11481,2021-05-25T08:36:07Z,8.879000000000001,0,Metinic
11482,2021-05-25T08:41:07Z,8.779,0,Metinic
11483,2021-05-25T08:46:07Z,8.68,0,Metinic
11484,2021-05-25T08:51:07Z,8.581,0,Metinic
11485,2021-05-25T08:56:07Z,8.581,0,Metinic
11486,2021-05-25T09:01:07Z,8.581,0,Metinic
11487,2021-05-25T09:06:07Z,8.68,0,Metinic
11488,2021-05-25T09:11:07Z,8.779,0,Metinic
11489,2021-05-25T09:16:07Z,8.779,2,Metinic
11490,2021-05-25T09:21:07Z,8.879000000000001,1,Metinic
11491,2021-05-25T09:26:07Z,8.879000000000001,1,Metinic
11492,2021-05-25T09:31:07Z,8.879000000000001,7,Metinic
11493,2021-05-25T09:36:07Z,8.978,2,Metinic
11494,2021-05-25T09:41:07Z,8.978,4,Metinic
11495,2021-05-25T09:46:07Z,8.978,4,Metinic
11496,2021-05-25T09:51:07Z,8.978,17,Metinic
11497,2021-05-25T09:56:07Z,9.077,25,Metinic
11498,2021-05-25T10:01:07Z,9.077,15,Metinic
11499,2021-05-25T10:06:07Z,9.077,8,Metinic
11500,2021-05-25T10:11:07Z,9.077,5,Metinic
