Reading,DateTime,Temp,Intensity,Site
11501,2021-05-25T10:16:07Z,8.978,8,Metinic
11502,2021-05-25T10:21:07Z,8.978,18,Metinic
11503,2021-05-25T10:26:07Z,8.978,25,Metinic
11504,2021-05-25T10:31:07Z,8.978,6,Metinic
11505,2021-05-25T10:36:07Z,8.978,5,Metinic
11506,2021-05-25T10:41:07Z,8.978,4,Metinic
11507,2021-05-25T10:46:07Z,8.879000000000001,14,Metinic
11508,2021-05-25T10:51:07Z,8.779,7,Metinic
11509,2021-05-25T10:56:07Z,8.68,16,Metinic
11510,2021-05-25T11:01:07Z,8.68,26,Metinic
11511,2021-05-25T11:06:07Z,8.581,13,Metinic
11512,2021-05-25T11:11:07Z,8.581,12,Metinic
11513,2021-05-25T11:16:07Z,8.581,26,Metinic
11514,2021-05-25T11:21:07Z,8.581,18,Metinic
11515,2021-05-25T11:26:07Z,8.581,6,Metinic
11516,2021-05-25T11:31:07Z,8.581,24,Metinic
11517,2021-05-25T11:36:07Z,8.581,12,Metinic
11518,2021-05-25T11:41:07Z,8.581,21,Metinic
11519,2021-05-25T11:46:07Z,8.581,30,Metinic
11520,2021-05-25T11:51:07Z,8.68,18,Metinic
11521,2021-05-25T11:56:07Z,8.68,9,Metinic
11522,2021-05-25T12:01:07Z,8.68,42,Metinic
11523,2021-05-25T12:06:07Z,8.68,24,Metinic
11524,2021-05-25T12:11:07Z,8.68,16,Metinic
11525,2021-05-25T12:16:07Z,8.68,17,Metinic
11526,2021-05-25T12:21:07Z,8.581,12,Metinic
11527,2021-05-25T12:26:07Z,8.68,23,Metinic
11528,2021-05-25T12:31:07Z,8.779,46,Metinic
11529,2021-05-25T12:36:07Z,8.779,27,Metinic
11530,2021-05-25T12:41:07Z,8.879000000000001,17,Metinic
11531,2021-05-25T12:46:07Z,8.779,12,Metinic
11532,2021-05-25T12:51:07Z,8.879000000000001,40,Metinic
11533,2021-05-25T12:56:07Z,8.879000000000001,44,Metinic
11534,2021-05-25T13:01:07Z,8.978,7,Metinic
11535,2021-05-25T13:06:07Z,8.978,26,Metinic
11536,2021-05-25T13:11:07Z,8.978,24,Metinic
11537,2021-05-25T13:16:07Z,8.978,35,Metinic
11538,2021-05-25T13:21:07Z,8.978,32,Metinic
11539,2021-05-25T13:26:07Z,8.978,36,Metinic
11540,2021-05-25T13:31:07Z,8.978,47,Metinic
11541,2021-05-25T13:36:07Z,8.978,26,Metinic
11542,2021-05-25T13:41:07Z,8.978,36,Metinic
11543,2021-05-25T13:46:07Z,8.978,27,Metinic
11544,2021-05-25T13:51:07Z,8.978,25,Metinic
11545,2021-05-25T13:56:07Z,8.978,31,Metinic
11546,2021-05-25T14:01:07Z,8.978,38,Metinic
11547,2021-05-25T14:06:07Z,8.879000000000001,26,Metinic
11548,2021-05-25T14:11:07Z,8.879000000000001,40,Metinic
11549,2021-05-25T14:16:07Z,8.879000000000001,20,Metinic
11550,2021-05-25T14:21:07Z,8.879000000000001,59,Metinic
11551,2021-05-25T14:26:07Z,8.879000000000001,80,Metinic
11552,2021-05-25T14:31:07Z,8.978,28,Metinic
11553,2021-05-25T14:36:07Z,8.978,27,Metinic
11554,2021-05-25T14:41:07Z,8.978,55,Metinic
11555,2021-05-25T14:46:07Z,9.077,15,Metinic
11556,2021-05-25T14:51:07Z,9.176,96,Metinic
11557,2021-05-25T14:56:07Z,9.176,73,Metinic
11558,2021-05-25T15:01:07Z,9.176,35,Metinic
11559,2021-05-25T15:06:07Z,9.275,43,Metinic
11560,2021-05-25T15:11:07Z,9.275,45,Metinic
11561,2021-05-25T15:16:07Z,9.275,77,Metinic
11562,2021-05-25T15:21:07Z,9.275,56,Metinic
11563,2021-05-25T15:26:07Z,9.373000000000001,20,Metinic
11564,2021-05-25T15:31:07Z,9.373000000000001,42,Metinic
11565,2021-05-25T15:36:07Z,9.373000000000001,34,Metinic
11566,2021-05-25T15:41:07Z,9.472000000000001,65,Metinic
11567,2021-05-25T15:46:07Z,9.472000000000001,47,Metinic
11568,2021-05-25T15:51:07Z,9.472000000000001,54,Metinic
11569,2021-05-25T15:56:07Z,9.571,160,Metinic
11570,2021-05-25T16:01:07Z,9.472000000000001,62,Metinic
11571,2021-05-25T16:06:07Z,9.571,61,Metinic
11572,2021-05-25T16:11:07Z,9.571,63,Metinic
11573,2021-05-25T16:16:07Z,9.571,53,Metinic
11574,2021-05-25T16:21:07Z,9.571,82,Metinic
11575,2021-05-25T16:26:07Z,9.571,168,Metinic
11576,2021-05-25T16:31:07Z,9.571,61,Metinic
11577,2021-05-25T16:36:07Z,9.571,55,Metinic
11578,2021-05-25T16:41:07Z,9.571,192,Metinic
11579,2021-05-25T16:46:07Z,9.571,48,Metinic
11580,2021-05-25T16:51:07Z,9.472000000000001,109,Metinic
11581,2021-05-25T16:56:07Z,9.472000000000001,53,Metinic
11582,2021-05-25T17:01:07Z,9.472000000000001,96,Metinic
11583,2021-05-25T17:06:07Z,9.571,200,Metinic
11584,2021-05-25T17:11:07Z,9.571,69,Metinic
11585,2021-05-25T17:16:07Z,9.571,57,Metinic
11586,2021-05-25T17:21:07Z,9.571,57,Metinic
11587,2021-05-25T17:26:07Z,9.571,240,Metinic
11588,2021-05-25T17:31:07Z,9.571,136,Metinic
11589,2021-05-25T17:36:07Z,9.571,128,Metinic
11590,2021-05-25T17:41:07Z,9.571,29,Metinic
11591,2021-05-25T17:46:07Z,9.571,152,Metinic
11592,2021-05-25T17:51:07Z,9.571,62,Metinic
11593,2021-05-25T17:56:07Z,9.472000000000001,123,Metinic
11594,2021-05-25T18:01:07Z,9.373000000000001,304,Metinic
11595,2021-05-25T18:06:07Z,9.275,118,Metinic
11596,2021-05-25T18:11:07Z,9.275,200,Metinic
11597,2021-05-25T18:16:07Z,9.275,76,Metinic
11598,2021-05-25T18:21:07Z,9.373000000000001,77,Metinic
11599,2021-05-25T18:26:07Z,9.373000000000001,77,Metinic
11600,2021-05-25T18:31:07Z,9.472000000000001,368,Metinic
11601,2021-05-25T18:36:07Z,9.571,122,Metinic
11602,2021-05-25T18:41:07Z,9.571,26,Metinic
11603,2021-05-25T18:46:07Z,9.472000000000001,24,Metinic
11604,2021-05-25T18:51:07Z,9.571,49,Metinic
11605,2021-05-25T18:56:07Z,9.571,248,Metinic
11606,2021-05-25T19:01:07Z,9.571,208,Metinic
11607,2021-05-25T19:06:07Z,9.571,74,Metinic
11608,2021-05-25T19:11:07Z,9.472000000000001,32,Metinic
11609,2021-05-25T19:16:07Z,9.373000000000001,400,Metinic
11610,2021-05-25T19:21:07Z,9.373000000000001,94,Metinic
11611,2021-05-25T19:26:07Z,9.275,216,Metinic
11612,2021-05-25T19:31:07Z,9.176,42,Metinic
11613,2021-05-25T19:36:07Z,9.077,416,Metinic
11614,2021-05-25T19:41:07Z,9.077,304,Metinic
11615,2021-05-25T19:46:07Z,8.978,416,Metinic
11616,2021-05-25T19:51:07Z,8.978,136,Metinic
11617,2021-05-25T19:56:07Z,8.978,416,Metinic
11618,2021-05-25T20:01:07Z,8.978,93,Metinic
11619,2021-05-25T20:06:07Z,8.978,102,Metinic
11620,2021-05-25T20:11:07Z,8.978,608,Metinic
11621,2021-05-25T20:16:07Z,8.978,240,Metinic
11622,2021-05-25T20:21:07Z,8.978,272,Metinic
11623,2021-05-25T20:26:07Z,8.978,256,Metinic
11624,2021-05-25T20:31:07Z,8.978,27,Metinic
11625,2021-05-25T20:36:07Z,8.978,384,Metinic
11626,2021-05-25T20:41:07Z,8.978,124,Metinic
11627,2021-05-25T20:46:07Z,8.978,89,Metinic
11628,2021-05-25T20:51:07Z,8.978,70,Metinic
11629,2021-05-25T20:56:07Z,9.077,256,Metinic
11630,2021-05-25T21:01:07Z,9.077,31,Metinic
11631,2021-05-25T21:06:07Z,9.077,118,Metinic
11632,2021-05-25T21:11:07Z,8.978,94,Metinic
11633,2021-05-25T21:16:07Z,8.978,184,Metinic
11634,2021-05-25T21:21:07Z,8.879000000000001,91,Metinic
11635,2021-05-25T21:26:07Z,8.978,24,Metinic
11636,2021-05-25T21:31:07Z,9.176,61,Metinic
11637,2021-05-25T21:36:07Z,9.176,51,Metinic
11638,2021-05-25T21:41:07Z,8.879000000000001,13,Metinic
11639,2021-05-25T21:46:07Z,8.68,24,Metinic
11640,2021-05-25T21:51:07Z,8.68,6,Metinic
11641,2021-05-25T21:56:07Z,8.68,10,Metinic
11642,2021-05-25T22:01:07Z,8.68,42,Metinic
11643,2021-05-25T22:06:07Z,8.779,31,Metinic
11644,2021-05-25T22:11:07Z,8.779,21,Metinic
11645,2021-05-25T22:16:07Z,8.879000000000001,15,Metinic
11646,2021-05-25T22:21:07Z,8.978,22,Metinic
11647,2021-05-25T22:26:07Z,9.077,12,Metinic
11648,2021-05-25T22:31:07Z,8.978,28,Metinic
11649,2021-05-25T22:36:07Z,8.68,14,Metinic
11650,2021-05-25T22:41:07Z,8.581,4,Metinic
11651,2021-05-25T22:46:07Z,8.581,8,Metinic
11652,2021-05-25T22:51:07Z,8.581,5,Metinic
11653,2021-05-25T22:56:07Z,8.68,2,Metinic
11654,2021-05-25T23:01:07Z,8.68,7,Metinic
11655,2021-05-25T23:06:07Z,8.779,3,Metinic
11656,2021-05-25T23:11:07Z,8.779,3,Metinic
11657,2021-05-25T23:16:07Z,8.779,6,Metinic
11658,2021-05-25T23:21:07Z,8.68,3,Metinic
11659,2021-05-25T23:26:07Z,8.581,0,Metinic
11660,2021-05-25T23:31:07Z,8.581,1,Metinic
11661,2021-05-25T23:36:07Z,8.581,1,Metinic
11662,2021-05-25T23:41:07Z,8.581,0,Metinic
11663,2021-05-25T23:46:07Z,8.581,0,Metinic
11664,2021-05-25T23:51:07Z,8.581,0,Metinic
11665,2021-05-25T23:56:07Z,8.581,0,Metinic
11666,2021-05-26T00:01:07Z,8.581,0,Metinic
11667,2021-05-26T00:06:07Z,8.581,0,Metinic
11668,2021-05-26T00:11:07Z,8.581,0,Metinic
11669,2021-05-26T00:16:07Z,8.581,0,Metinic
11670,2021-05-26T00:21:07Z,8.581,0,Metinic
11671,2021-05-26T00:26:07Z,8.581,0,Metinic
11672,2021-05-26T00:31:07Z,8.581,0,Metinic
11673,2021-05-26T00:36:07Z,8.581,0,Metinic
11674,2021-05-26T00:41:07Z,8.581,0,Metinic
11675,2021-05-26T00:46:07Z,8.68,0,Metinic
11676,2021-05-26T00:51:07Z,8.68,0,Metinic
11677,2021-05-26T00:56:07Z,8.68,0,Metinic
11678,2021-05-26T01:01:07Z,8.68,0,Metinic
11679,2021-05-26T01:06:07Z,8.68,0,Metinic
11680,2021-05-26T01:11:07Z,8.68,0,Metinic
11681,2021-05-26T01:16:07Z,8.68,0,Metinic
11682,2021-05-26T01:21:07Z,8.779,0,Metinic
11683,2021-05-26T01:26:07Z,8.779,0,Metinic
11684,2021-05-26T01:31:07Z,8.779,0,Metinic
11685,2021-05-26T01:36:07Z,8.779,0,Metinic
11686,2021-05-26T01:41:07Z,8.779,0,Metinic
11687,2021-05-26T01:46:07Z,8.779,0,Metinic
11688,2021-05-26T01:51:07Z,8.68,0,Metinic
11689,2021-05-26T01:56:07Z,8.68,0,Metinic
11690,2021-05-26T02:01:07Z,8.68,0,Metinic
11691,2021-05-26T02:06:07Z,8.68,0,Metinic
11692,2021-05-26T02:11:07Z,8.68,0,Metinic
11693,2021-05-26T02:16:07Z,8.779,0,Metinic
11694,2021-05-26T02:21:07Z,8.779,0,Metinic
11695,2021-05-26T02:26:07Z,8.779,0,Metinic
11696,2021-05-26T02:31:07Z,8.879000000000001,0,Metinic
11697,2021-05-26T02:36:07Z,8.879000000000001,0,Metinic
11698,2021-05-26T02:41:07Z,8.879000000000001,0,Metinic
11699,2021-05-26T02:46:07Z,8.879000000000001,0,Metinic
11700,2021-05-26T02:51:07Z,8.879000000000001,0,Metinic
11701,2021-05-26T02:56:07Z,8.879000000000001,0,Metinic
11702,2021-05-26T03:01:07Z,8.879000000000001,0,Metinic
11703,2021-05-26T03:06:07Z,8.879000000000001,0,Metinic
11704,2021-05-26T03:11:07Z,8.879000000000001,0,Metinic
11705,2021-05-26T03:16:07Z,8.879000000000001,0,Metinic
11706,2021-05-26T03:21:07Z,8.978,0,Metinic
11707,2021-05-26T03:26:07Z,9.077,0,Metinic
11708,2021-05-26T03:31:07Z,9.077,0,Metinic
11709,2021-05-26T03:36:07Z,9.077,0,Metinic
11710,2021-05-26T03:41:07Z,9.077,0,Metinic
11711,2021-05-26T03:46:07Z,9.077,0,Metinic
11712,2021-05-26T03:51:07Z,9.077,0,Metinic
11713,2021-05-26T03:56:07Z,9.077,0,Metinic
11714,2021-05-26T04:01:07Z,9.077,0,Metinic
11715,2021-05-26T04:06:07Z,9.077,0,Metinic
11716,2021-05-26T04:11:07Z,9.077,0,Metinic
11717,2021-05-26T04:16:07Z,9.077,0,Metinic
11718,2021-05-26T04:21:07Z,9.176,0,Metinic
11719,2021-05-26T04:26:07Z,9.176,0,Metinic
11720,2021-05-26T04:31:07Z,9.176,0,Metinic
11721,2021-05-26T04:36:07Z,9.176,0,Metinic
11722,2021-05-26T04:41:07Z,9.176,0,Metinic
11723,2021-05-26T04:46:07Z,9.176,0,Metinic
11724,2021-05-26T04:51:07Z,9.176,0,Metinic
11725,2021-05-26T04:56:07Z,9.176,0,Metinic
11726,2021-05-26T05:01:07Z,9.176,0,Metinic
11727,2021-05-26T05:06:07Z,9.176,0,Metinic
11728,2021-05-26T05:11:07Z,9.077,0,Metinic
11729,2021-05-26T05:16:07Z,9.077,0,Metinic
11730,2021-05-26T05:21:07Z,9.077,0,Metinic
11731,2021-05-26T05:26:07Z,9.077,0,Metinic
11732,2021-05-26T05:31:07Z,9.077,0,Metinic
11733,2021-05-26T05:36:07Z,9.077,0,Metinic
11734,2021-05-26T05:41:07Z,9.077,0,Metinic
11735,2021-05-26T05:46:07Z,8.978,0,Metinic
11736,2021-05-26T05:51:07Z,8.978,0,Metinic
11737,2021-05-26T05:56:07Z,8.978,0,Metinic
11738,2021-05-26T06:01:07Z,8.978,0,Metinic
11739,2021-05-26T06:06:07Z,8.978,0,Metinic
11740,2021-05-26T06:11:07Z,8.978,0,Metinic
11741,2021-05-26T06:16:07Z,8.978,0,Metinic
11742,2021-05-26T06:21:07Z,8.978,0,Metinic
11743,2021-05-26T06:26:07Z,8.978,0,Metinic
11744,2021-05-26T06:31:07Z,8.978,0,Metinic
11745,2021-05-26T06:36:07Z,8.978,0,Metinic
11746,2021-05-26T06:41:07Z,8.978,0,Metinic
11747,2021-05-26T06:46:07Z,8.978,0,Metinic
11748,2021-05-26T06:51:07Z,8.978,0,Metinic
11749,2021-05-26T06:56:07Z,8.978,0,Metinic
11750,2021-05-26T07:01:07Z,8.978,0,Metinic
11751,2021-05-26T07:06:07Z,8.978,0,Metinic
11752,2021-05-26T07:11:07Z,8.978,0,Metinic
11753,2021-05-26T07:16:07Z,8.879000000000001,0,Metinic
11754,2021-05-26T07:21:07Z,8.879000000000001,0,Metinic
11755,2021-05-26T07:26:07Z,8.879000000000001,0,Metinic
11756,2021-05-26T07:31:07Z,8.779,0,Metinic
11757,2021-05-26T07:36:07Z,8.779,0,Metinic
11758,2021-05-26T07:41:07Z,8.779,0,Metinic
11759,2021-05-26T07:46:07Z,8.779,0,Metinic
11760,2021-05-26T07:51:07Z,8.779,0,Metinic
11761,2021-05-26T07:56:07Z,8.779,0,Metinic
11762,2021-05-26T08:01:07Z,8.779,0,Metinic
11763,2021-05-26T08:06:07Z,8.779,0,Metinic
11764,2021-05-26T08:11:07Z,8.779,0,Metinic
11765,2021-05-26T08:16:07Z,8.779,0,Metinic
11766,2021-05-26T08:21:07Z,8.779,0,Metinic
11767,2021-05-26T08:26:07Z,8.779,0,Metinic
11768,2021-05-26T08:31:07Z,8.779,0,Metinic
11769,2021-05-26T08:36:07Z,8.779,0,Metinic
11770,2021-05-26T08:41:07Z,8.779,0,Metinic
11771,2021-05-26T08:46:07Z,8.779,0,Metinic
11772,2021-05-26T08:51:07Z,8.779,0,Metinic
11773,2021-05-26T08:56:07Z,8.779,0,Metinic
11774,2021-05-26T09:01:07Z,8.779,0,Metinic
11775,2021-05-26T09:06:07Z,8.879000000000001,0,Metinic
11776,2021-05-26T09:11:07Z,8.879000000000001,2,Metinic
11777,2021-05-26T09:16:07Z,8.879000000000001,4,Metinic
11778,2021-05-26T09:21:07Z,8.779,4,Metinic
11779,2021-05-26T09:26:07Z,8.68,7,Metinic
11780,2021-05-26T09:31:07Z,8.581,2,Metinic
11781,2021-05-26T09:36:07Z,8.481,3,Metinic
11782,2021-05-26T09:41:07Z,8.481,10,Metinic
11783,2021-05-26T09:46:07Z,8.481,4,Metinic
11784,2021-05-26T09:51:07Z,8.481,11,Metinic
11785,2021-05-26T09:56:07Z,8.481,4,Metinic
11786,2021-05-26T10:01:07Z,8.481,6,Metinic
11787,2021-05-26T10:06:07Z,8.481,5,Metinic
11788,2021-05-26T10:11:07Z,8.481,5,Metinic
11789,2021-05-26T10:16:07Z,8.481,8,Metinic
11790,2021-05-26T10:21:07Z,8.481,11,Metinic
11791,2021-05-26T10:26:07Z,8.481,10,Metinic
11792,2021-05-26T10:31:07Z,8.581,5,Metinic
11793,2021-05-26T10:36:07Z,8.68,3,Metinic
11794,2021-05-26T10:41:07Z,8.68,5,Metinic
11795,2021-05-26T10:46:07Z,8.68,13,Metinic
11796,2021-05-26T10:51:07Z,8.68,14,Metinic
11797,2021-05-26T10:56:07Z,8.779,18,Metinic
11798,2021-05-26T11:01:07Z,8.779,24,Metinic
11799,2021-05-26T11:06:07Z,8.779,19,Metinic
11800,2021-05-26T11:11:07Z,8.68,14,Metinic
11801,2021-05-26T11:16:07Z,8.581,31,Metinic
11802,2021-05-26T11:21:07Z,8.481,23,Metinic
11803,2021-05-26T11:26:07Z,8.481,10,Metinic
11804,2021-05-26T11:31:07Z,8.481,19,Metinic
11805,2021-05-26T11:36:07Z,8.481,13,Metinic
11806,2021-05-26T11:41:07Z,8.581,10,Metinic
11807,2021-05-26T11:46:07Z,8.481,20,Metinic
11808,2021-05-26T11:51:07Z,8.481,16,Metinic
11809,2021-05-26T11:56:07Z,8.481,15,Metinic
11810,2021-05-26T12:01:07Z,8.481,10,Metinic
11811,2021-05-26T12:06:07Z,8.481,11,Metinic
11812,2021-05-26T12:11:07Z,8.382000000000001,41,Metinic
11813,2021-05-26T12:16:07Z,8.481,45,Metinic
11814,2021-05-26T12:21:07Z,8.481,35,Metinic
11815,2021-05-26T12:26:07Z,8.382000000000001,29,Metinic
11816,2021-05-26T12:31:07Z,8.481,54,Metinic
11817,2021-05-26T12:36:07Z,8.481,22,Metinic
11818,2021-05-26T12:41:07Z,8.481,42,Metinic
11819,2021-05-26T12:46:07Z,8.481,106,Metinic
11820,2021-05-26T12:51:07Z,8.481,34,Metinic
11821,2021-05-26T12:56:07Z,8.481,64,Metinic
11822,2021-05-26T13:01:07Z,8.481,45,Metinic
11823,2021-05-26T13:06:07Z,8.481,38,Metinic
11824,2021-05-26T13:11:07Z,8.481,30,Metinic
11825,2021-05-26T13:16:07Z,8.481,23,Metinic
11826,2021-05-26T13:21:07Z,8.481,23,Metinic
11827,2021-05-26T13:26:07Z,8.481,47,Metinic
11828,2021-05-26T13:31:07Z,8.481,49,Metinic
11829,2021-05-26T13:36:07Z,8.581,27,Metinic
11830,2021-05-26T13:41:07Z,8.68,21,Metinic
11831,2021-05-26T13:46:07Z,8.779,53,Metinic
11832,2021-05-26T13:51:07Z,8.779,31,Metinic
11833,2021-05-26T13:56:07Z,8.779,21,Metinic
11834,2021-05-26T14:01:07Z,8.779,19,Metinic
11835,2021-05-26T14:06:07Z,8.779,17,Metinic
11836,2021-05-26T14:11:07Z,8.779,42,Metinic
11837,2021-05-26T14:16:07Z,8.779,43,Metinic
11838,2021-05-26T14:21:07Z,8.779,24,Metinic
11839,2021-05-26T14:26:07Z,8.879000000000001,28,Metinic
11840,2021-05-26T14:31:07Z,8.879000000000001,47,Metinic
11841,2021-05-26T14:36:07Z,8.879000000000001,30,Metinic
11842,2021-05-26T14:41:07Z,8.879000000000001,103,Metinic
11843,2021-05-26T14:46:07Z,8.879000000000001,26,Metinic
11844,2021-05-26T14:51:07Z,8.879000000000001,36,Metinic
11845,2021-05-26T14:56:07Z,8.879000000000001,53,Metinic
11846,2021-05-26T15:01:07Z,8.879000000000001,28,Metinic
11847,2021-05-26T15:06:07Z,8.879000000000001,47,Metinic
11848,2021-05-26T15:11:07Z,8.879000000000001,110,Metinic
11849,2021-05-26T15:16:07Z,8.978,29,Metinic
11850,2021-05-26T15:21:07Z,8.978,79,Metinic
11851,2021-05-26T15:26:07Z,8.978,30,Metinic
11852,2021-05-26T15:31:07Z,8.978,63,Metinic
11853,2021-05-26T15:36:07Z,8.978,44,Metinic
11854,2021-05-26T15:41:07Z,8.978,55,Metinic
11855,2021-05-26T15:46:07Z,8.978,44,Metinic
11856,2021-05-26T15:51:07Z,9.077,69,Metinic
11857,2021-05-26T15:56:07Z,9.176,58,Metinic
11858,2021-05-26T16:01:07Z,9.176,49,Metinic
11859,2021-05-26T16:06:07Z,9.176,17,Metinic
11860,2021-05-26T16:11:07Z,9.176,39,Metinic
11861,2021-05-26T16:16:07Z,9.176,56,Metinic
11862,2021-05-26T16:21:07Z,9.176,48,Metinic
11863,2021-05-26T16:26:07Z,9.275,102,Metinic
11864,2021-05-26T16:31:07Z,9.373000000000001,71,Metinic
11865,2021-05-26T16:36:07Z,9.373000000000001,63,Metinic
11866,2021-05-26T16:41:07Z,9.373000000000001,22,Metinic
11867,2021-05-26T16:46:07Z,9.373000000000001,60,Metinic
11868,2021-05-26T16:51:07Z,9.373000000000001,46,Metinic
11869,2021-05-26T16:56:07Z,9.472000000000001,41,Metinic
11870,2021-05-26T17:01:07Z,9.472000000000001,53,Metinic
11871,2021-05-26T17:06:07Z,9.472000000000001,97,Metinic
11872,2021-05-26T17:11:07Z,9.472000000000001,92,Metinic
11873,2021-05-26T17:16:07Z,9.275,30,Metinic
11874,2021-05-26T17:21:07Z,9.275,57,Metinic
11875,2021-05-26T17:26:07Z,9.275,94,Metinic
11876,2021-05-26T17:31:07Z,9.176,95,Metinic
11877,2021-05-26T17:36:07Z,9.275,89,Metinic
11878,2021-05-26T17:41:07Z,9.275,74,Metinic
11879,2021-05-26T17:46:07Z,9.275,76,Metinic
11880,2021-05-26T17:51:07Z,9.275,106,Metinic
11881,2021-05-26T17:56:07Z,9.176,73,Metinic
11882,2021-05-26T18:01:07Z,9.275,102,Metinic
11883,2021-05-26T18:06:07Z,9.275,42,Metinic
11884,2021-05-26T18:11:07Z,9.275,144,Metinic
11885,2021-05-26T18:16:07Z,9.275,128,Metinic
11886,2021-05-26T18:21:07Z,9.373000000000001,98,Metinic
11887,2021-05-26T18:26:07Z,9.275,102,Metinic
11888,2021-05-26T18:31:07Z,9.275,123,Metinic
11889,2021-05-26T18:36:07Z,9.176,62,Metinic
11890,2021-05-26T18:41:07Z,9.077,46,Metinic
11891,2021-05-26T18:46:07Z,8.978,124,Metinic
11892,2021-05-26T18:51:07Z,8.978,368,Metinic
11893,2021-05-26T18:56:07Z,8.978,368,Metinic
11894,2021-05-26T19:01:07Z,8.978,94,Metinic
11895,2021-05-26T19:06:07Z,8.978,120,Metinic
11896,2021-05-26T19:11:07Z,8.978,320,Metinic
11897,2021-05-26T19:16:07Z,9.077,272,Metinic
11898,2021-05-26T19:21:07Z,9.077,103,Metinic
11899,2021-05-26T19:26:07Z,9.077,87,Metinic
11900,2021-05-26T19:31:07Z,9.077,216,Metinic
11901,2021-05-26T19:36:07Z,9.077,232,Metinic
11902,2021-05-26T19:41:07Z,9.077,248,Metinic
11903,2021-05-26T19:46:07Z,9.176,144,Metinic
11904,2021-05-26T19:51:07Z,9.176,248,Metinic
11905,2021-05-26T19:56:07Z,9.176,56,Metinic
11906,2021-05-26T20:01:07Z,9.176,168,Metinic
11907,2021-05-26T20:06:07Z,9.176,111,Metinic
11908,2021-05-26T20:11:07Z,9.077,248,Metinic
11909,2021-05-26T20:16:07Z,9.077,136,Metinic
11910,2021-05-26T20:21:07Z,8.978,42,Metinic
11911,2021-05-26T20:26:07Z,8.978,184,Metinic
11912,2021-05-26T20:31:07Z,8.978,37,Metinic
11913,2021-05-26T20:36:07Z,8.879000000000001,256,Metinic
11914,2021-05-26T20:41:07Z,8.879000000000001,106,Metinic
11915,2021-05-26T20:46:07Z,8.879000000000001,248,Metinic
11916,2021-05-26T20:51:07Z,8.879000000000001,144,Metinic
11917,2021-05-26T20:56:07Z,8.879000000000001,40,Metinic
11918,2021-05-26T21:01:07Z,8.879000000000001,62,Metinic
11919,2021-05-26T21:06:07Z,8.879000000000001,73,Metinic
11920,2021-05-26T21:11:07Z,8.879000000000001,256,Metinic
11921,2021-05-26T21:16:07Z,8.879000000000001,82,Metinic
11922,2021-05-26T21:21:07Z,8.879000000000001,48,Metinic
11923,2021-05-26T21:26:07Z,8.879000000000001,58,Metinic
11924,2021-05-26T21:31:07Z,8.879000000000001,27,Metinic
11925,2021-05-26T21:36:07Z,8.879000000000001,112,Metinic
11926,2021-05-26T21:41:07Z,8.879000000000001,72,Metinic
11927,2021-05-26T21:46:07Z,8.879000000000001,124,Metinic
11928,2021-05-26T21:51:07Z,8.879000000000001,70,Metinic
11929,2021-05-26T21:56:07Z,8.879000000000001,51,Metinic
11930,2021-05-26T22:01:07Z,8.879000000000001,55,Metinic
11931,2021-05-26T22:06:07Z,8.879000000000001,47,Metinic
11932,2021-05-26T22:11:07Z,8.779,45,Metinic
11933,2021-05-26T22:16:07Z,8.68,50,Metinic
11934,2021-05-26T22:21:07Z,8.581,23,Metinic
11935,2021-05-26T22:26:07Z,8.581,12,Metinic
11936,2021-05-26T22:31:07Z,8.581,36,Metinic
11937,2021-05-26T22:36:07Z,8.581,4,Metinic
11938,2021-05-26T22:41:07Z,8.581,5,Metinic
11939,2021-05-26T22:46:07Z,8.581,17,Metinic
11940,2021-05-26T22:51:07Z,8.68,9,Metinic
11941,2021-05-26T22:56:07Z,8.68,3,Metinic
11942,2021-05-26T23:01:07Z,8.779,1,Metinic
11943,2021-05-26T23:06:07Z,8.879000000000001,1,Metinic
11944,2021-05-26T23:11:07Z,8.978,6,Metinic
11945,2021-05-26T23:16:07Z,9.077,7,Metinic
11946,2021-05-26T23:21:07Z,9.077,1,Metinic
11947,2021-05-26T23:26:07Z,9.176,2,Metinic
11948,2021-05-26T23:31:07Z,9.077,0,Metinic
11949,2021-05-26T23:36:07Z,8.978,2,Metinic
11950,2021-05-26T23:41:07Z,8.879000000000001,0,Metinic
11951,2021-05-26T23:46:07Z,8.779,0,Metinic
11952,2021-05-26T23:51:07Z,8.581,0,Metinic
11953,2021-05-26T23:56:07Z,8.581,0,Metinic
