Reading,DateTime,Temp,Intensity,Site
11954,2021-05-27T00:01:07Z,8.581,0,Metinic
11955,2021-05-27T00:06:07Z,8.581,0,Metinic
11956,2021-05-27T00:11:07Z,8.581,0,Metinic
11957,2021-05-27T00:16:07Z,8.581,0,Metinic
11958,2021-05-27T00:21:07Z,8.581,0,Metinic
11959,2021-05-27T00:26:07Z,8.581,0,Metinic
11960,2021-05-27T00:31:07Z,8.581,0,Metinic
11961,2021-05-27T00:36:07Z,8.581,0,Metinic
11962,2021-05-27T00:41:07Z,8.581,0,Metinic
11963,2021-05-27T00:46:07Z,8.481,0,Metinic
11964,2021-05-27T00:51:07Z,8.481,0,Metinic
11965,2021-05-27T00:56:07Z,8.481,0,Metinic
11966,2021-05-27T01:01:07Z,8.481,0,Metinic
11967,2021-05-27T01:06:07Z,8.481,0,Metinic
11968,2021-05-27T01:11:07Z,8.481,0,Metinic
11969,2021-05-27T01:16:07Z,8.581,0,Metinic
11970,2021-05-27T01:21:07Z,8.581,0,Metinic
11971,2021-05-27T01:26:07Z,8.581,0,Metinic
11972,2021-05-27T01:31:07Z,8.581,0,Metinic
11973,2021-05-27T01:36:07Z,8.581,0,Metinic
11974,2021-05-27T01:41:07Z,8.581,0,Metinic
11975,2021-05-27T01:46:07Z,8.581,0,Metinic
11976,2021-05-27T01:51:07Z,8.581,0,Metinic
11977,2021-05-27T01:56:07Z,8.581,0,Metinic
11978,2021-05-27T02:01:07Z,8.581,0,Metinic
11979,2021-05-27T02:06:07Z,8.581,0,Metinic
11980,2021-05-27T02:11:07Z,8.581,0,Metinic
11981,2021-05-27T02:16:07Z,8.581,0,Metinic
11982,2021-05-27T02:21:07Z,8.68,0,Metinic
11983,2021-05-27T02:26:07Z,8.68,0,Metinic
11984,2021-05-27T02:31:07Z,8.68,0,Metinic
11985,2021-05-27T02:36:07Z,8.68,0,Metinic
11986,2021-05-27T02:41:07Z,8.68,0,Metinic
11987,2021-05-27T02:46:07Z,8.68,0,Metinic
11988,2021-05-27T02:51:07Z,8.68,0,Metinic
11989,2021-05-27T02:56:07Z,8.68,0,Metinic
11990,2021-05-27T03:01:07Z,8.68,0,Metinic
11991,2021-05-27T03:06:07Z,8.68,0,Metinic
11992,2021-05-27T03:11:07Z,8.779,0,Metinic
11993,2021-05-27T03:16:07Z,8.779,0,Metinic
11994,2021-05-27T03:21:07Z,8.779,0,Metinic
11995,2021-05-27T03:26:07Z,8.779,0,Metinic
11996,2021-05-27T03:31:07Z,8.779,0,Metinic
11997,2021-05-27T03:36:07Z,8.779,0,Metinic
11998,2021-05-27T03:41:07Z,8.779,0,Metinic
11999,2021-05-27T03:46:07Z,8.779,0,Metinic
12000,2021-05-27T03:51:07Z,8.779,0,Metinic
12001,2021-05-27T03:56:07Z,8.779,0,Metinic
12002,2021-05-27T04:01:07Z,8.779,0,Metinic
12003,2021-05-27T04:06:07Z,8.779,0,Metinic
12004,2021-05-27T04:11:07Z,8.779,0,Metinic
12005,2021-05-27T04:16:07Z,8.779,0,Metinic
12006,2021-05-27T04:21:07Z,8.779,0,Metinic
12007,2021-05-27T04:26:07Z,8.779,0,Metinic
12008,2021-05-27T04:31:07Z,8.779,0,Metinic
12009,2021-05-27T04:36:07Z,8.779,0,Metinic
12010,2021-05-27T04:41:07Z,8.779,0,Metinic
12011,2021-05-27T04:46:07Z,8.779,0,Metinic
12012,2021-05-27T04:51:07Z,8.879000000000001,0,Metinic
12013,2021-05-27T04:56:07Z,8.879000000000001,0,Metinic
12014,2021-05-27T05:01:07Z,8.879000000000001,0,Metinic
12015,2021-05-27T05:06:07Z,8.879000000000001,0,Metinic
12016,2021-05-27T05:11:07Z,8.879000000000001,0,Metinic
12017,2021-05-27T05:16:07Z,8.879000000000001,0,Metinic
12018,2021-05-27T05:21:07Z,8.879000000000001,0,Metinic
12019,2021-05-27T05:26:07Z,8.978,0,Metinic
12020,2021-05-27T05:31:07Z,8.978,0,Metinic
12021,2021-05-27T05:36:07Z,8.978,0,Metinic
12022,2021-05-27T05:41:07Z,8.978,0,Metinic
12023,2021-05-27T05:46:07Z,8.978,0,Metinic
12024,2021-05-27T05:51:07Z,8.879000000000001,0,Metinic
12025,2021-05-27T05:56:07Z,8.879000000000001,0,Metinic
12026,2021-05-27T06:01:07Z,8.978,0,Metinic
12027,2021-05-27T06:06:07Z,8.978,0,Metinic
12028,2021-05-27T06:11:07Z,8.978,0,Metinic
12029,2021-05-27T06:16:07Z,8.879000000000001,0,Metinic
12030,2021-05-27T06:21:07Z,8.879000000000001,0,Metinic
12031,2021-05-27T06:26:07Z,8.879000000000001,0,Metinic
12032,2021-05-27T06:31:07Z,8.879000000000001,0,Metinic
12033,2021-05-27T06:36:07Z,8.879000000000001,0,Metinic
12034,2021-05-27T06:41:07Z,8.879000000000001,0,Metinic
12035,2021-05-27T06:46:07Z,8.879000000000001,0,Metinic
12036,2021-05-27T06:51:07Z,8.879000000000001,0,Metinic
12037,2021-05-27T06:56:07Z,8.879000000000001,0,Metinic
12038,2021-05-27T07:01:07Z,8.879000000000001,0,Metinic
12039,2021-05-27T07:06:07Z,8.879000000000001,0,Metinic
12040,2021-05-27T07:11:07Z,8.879000000000001,0,Metinic
12041,2021-05-27T07:16:07Z,8.879000000000001,0,Metinic
12042,2021-05-27T07:21:07Z,8.879000000000001,0,Metinic
12043,2021-05-27T07:26:07Z,8.879000000000001,0,Metinic
12044,2021-05-27T07:31:07Z,8.879000000000001,0,Metinic
12045,2021-05-27T07:36:07Z,8.879000000000001,0,Metinic
12046,2021-05-27T07:41:07Z,8.879000000000001,0,Metinic
12047,2021-05-27T07:46:07Z,8.879000000000001,0,Metinic
12048,2021-05-27T07:51:07Z,8.879000000000001,0,Metinic
12049,2021-05-27T07:56:07Z,8.879000000000001,0,Metinic
12050,2021-05-27T08:01:07Z,8.879000000000001,0,Metinic
12051,2021-05-27T08:06:07Z,8.879000000000001,0,Metinic
12052,2021-05-27T08:11:07Z,8.879000000000001,0,Metinic
12053,2021-05-27T08:16:07Z,8.879000000000001,0,Metinic
12054,2021-05-27T08:21:07Z,8.879000000000001,0,Metinic
12055,2021-05-27T08:26:07Z,8.879000000000001,0,Metinic
12056,2021-05-27T08:31:07Z,8.779,0,Metinic
12057,2021-05-27T08:36:07Z,8.779,0,Metinic
12058,2021-05-27T08:41:07Z,8.779,0,Metinic
12059,2021-05-27T08:46:07Z,8.779,0,Metinic
12060,2021-05-27T08:51:07Z,8.779,0,Metinic
12061,2021-05-27T08:56:07Z,8.779,0,Metinic
12062,2021-05-27T09:01:07Z,8.779,0,Metinic
12063,2021-05-27T09:06:07Z,8.779,0,Metinic
12064,2021-05-27T09:11:07Z,8.779,0,Metinic
12065,2021-05-27T09:16:07Z,8.779,0,Metinic
12066,2021-05-27T09:21:07Z,8.779,0,Metinic
12067,2021-05-27T09:26:07Z,8.879000000000001,2,Metinic
12068,2021-05-27T09:31:07Z,8.879000000000001,0,Metinic
12069,2021-05-27T09:36:07Z,8.879000000000001,1,Metinic
12070,2021-05-27T09:41:07Z,8.879000000000001,0,Metinic
12071,2021-05-27T09:46:07Z,8.879000000000001,7,Metinic
12072,2021-05-27T09:51:07Z,8.879000000000001,5,Metinic
12073,2021-05-27T09:56:07Z,8.779,2,Metinic
12074,2021-05-27T10:01:07Z,8.879000000000001,8,Metinic
12075,2021-05-27T10:06:07Z,8.779,3,Metinic
12076,2021-05-27T10:11:07Z,8.779,6,Metinic
12077,2021-05-27T10:16:07Z,8.779,4,Metinic
12078,2021-05-27T10:21:07Z,8.779,6,Metinic
12079,2021-05-27T10:26:07Z,8.779,24,Metinic
12080,2021-05-27T10:31:07Z,8.779,19,Metinic
12081,2021-05-27T10:36:07Z,8.779,27,Metinic
12082,2021-05-27T10:41:07Z,8.879000000000001,16,Metinic
12083,2021-05-27T10:46:07Z,8.879000000000001,39,Metinic
12084,2021-05-27T10:51:07Z,8.879000000000001,23,Metinic
12085,2021-05-27T10:56:07Z,8.879000000000001,15,Metinic
12086,2021-05-27T11:01:07Z,8.68,10,Metinic
12087,2021-05-27T11:06:07Z,8.779,11,Metinic
12088,2021-05-27T11:11:07Z,8.779,11,Metinic
12089,2021-05-27T11:16:07Z,8.68,26,Metinic
12090,2021-05-27T11:21:07Z,8.581,22,Metinic
12091,2021-05-27T11:26:07Z,8.581,12,Metinic
12092,2021-05-27T11:31:07Z,8.581,23,Metinic
12093,2021-05-27T11:36:07Z,8.581,16,Metinic
12094,2021-05-27T11:41:07Z,8.581,24,Metinic
12095,2021-05-27T11:46:07Z,8.581,18,Metinic
12096,2021-05-27T11:51:07Z,8.581,54,Metinic
12097,2021-05-27T11:56:07Z,8.68,23,Metinic
12098,2021-05-27T12:01:07Z,8.68,9,Metinic
12099,2021-05-27T12:06:07Z,8.68,12,Metinic
12100,2021-05-27T12:11:07Z,8.779,24,Metinic
12101,2021-05-27T12:16:07Z,8.879000000000001,19,Metinic
12102,2021-05-27T12:21:07Z,8.879000000000001,30,Metinic
12103,2021-05-27T12:26:07Z,8.779,49,Metinic
12104,2021-05-27T12:31:07Z,8.68,41,Metinic
12105,2021-05-27T12:36:07Z,8.68,15,Metinic
12106,2021-05-27T12:41:07Z,8.779,32,Metinic
12107,2021-05-27T12:46:07Z,8.779,37,Metinic
12108,2021-05-27T12:51:07Z,8.779,39,Metinic
12109,2021-05-27T12:56:07Z,8.779,84,Metinic
12110,2021-05-27T13:01:07Z,8.779,18,Metinic
12111,2021-05-27T13:06:07Z,8.779,31,Metinic
12112,2021-05-27T13:11:07Z,8.779,42,Metinic
12113,2021-05-27T13:16:07Z,8.68,34,Metinic
12114,2021-05-27T13:21:07Z,8.68,51,Metinic
12115,2021-05-27T13:26:07Z,8.581,81,Metinic
12116,2021-05-27T13:31:07Z,8.581,44,Metinic
12117,2021-05-27T13:36:07Z,8.581,55,Metinic
12118,2021-05-27T13:41:07Z,8.581,16,Metinic
12119,2021-05-27T13:46:07Z,8.68,23,Metinic
12120,2021-05-27T13:51:07Z,8.68,34,Metinic
12121,2021-05-27T13:56:07Z,8.68,35,Metinic
12122,2021-05-27T14:01:07Z,8.68,91,Metinic
12123,2021-05-27T14:06:07Z,8.779,52,Metinic
12124,2021-05-27T14:11:07Z,8.779,40,Metinic
12125,2021-05-27T14:16:07Z,8.779,44,Metinic
12126,2021-05-27T14:21:07Z,8.779,43,Metinic
12127,2021-05-27T14:26:07Z,8.779,60,Metinic
12128,2021-05-27T14:31:07Z,8.779,22,Metinic
12129,2021-05-27T14:36:07Z,8.779,77,Metinic
12130,2021-05-27T14:41:07Z,8.779,17,Metinic
12131,2021-05-27T14:46:07Z,8.779,54,Metinic
12132,2021-05-27T14:51:07Z,8.879000000000001,76,Metinic
12133,2021-05-27T14:56:07Z,8.779,44,Metinic
12134,2021-05-27T15:01:07Z,8.879000000000001,59,Metinic
12135,2021-05-27T15:06:07Z,8.879000000000001,64,Metinic
12136,2021-05-27T15:11:07Z,8.879000000000001,53,Metinic
12137,2021-05-27T15:16:07Z,8.879000000000001,49,Metinic
12138,2021-05-27T15:21:07Z,8.879000000000001,71,Metinic
12139,2021-05-27T15:26:07Z,8.779,8,Metinic
12140,2021-05-27T15:31:07Z,8.879000000000001,94,Metinic
12141,2021-05-27T15:36:07Z,8.978,63,Metinic
12142,2021-05-27T15:41:07Z,9.077,91,Metinic
12143,2021-05-27T15:46:07Z,9.077,67,Metinic
12144,2021-05-27T15:51:07Z,9.077,45,Metinic
12145,2021-05-27T15:56:07Z,9.077,55,Metinic
12146,2021-05-27T16:01:07Z,9.077,73,Metinic
12147,2021-05-27T16:06:07Z,9.077,24,Metinic
12148,2021-05-27T16:11:07Z,9.077,49,Metinic
12149,2021-05-27T16:16:07Z,9.077,22,Metinic
12150,2021-05-27T16:21:07Z,9.176,160,Metinic
12151,2021-05-27T16:26:07Z,9.176,79,Metinic
12152,2021-05-27T16:31:07Z,9.077,28,Metinic
12153,2021-05-27T16:36:07Z,9.077,31,Metinic
12154,2021-05-27T16:41:07Z,9.077,92,Metinic
12155,2021-05-27T16:46:07Z,9.077,36,Metinic
12156,2021-05-27T16:51:07Z,9.077,80,Metinic
12157,2021-05-27T16:56:07Z,9.077,42,Metinic
12158,2021-05-27T17:01:07Z,9.176,125,Metinic
12159,2021-05-27T17:06:07Z,9.176,93,Metinic
12160,2021-05-27T17:11:07Z,9.176,70,Metinic
12161,2021-05-27T17:16:07Z,9.176,168,Metinic
12162,2021-05-27T17:21:07Z,9.176,160,Metinic
12163,2021-05-27T17:26:07Z,9.176,71,Metinic
12164,2021-05-27T17:31:07Z,9.176,83,Metinic
12165,2021-05-27T17:36:07Z,9.176,68,Metinic
12166,2021-05-27T17:41:07Z,9.275,87,Metinic
12167,2021-05-27T17:46:07Z,9.176,55,Metinic
12168,2021-05-27T17:51:07Z,9.077,87,Metinic
12169,2021-05-27T17:56:07Z,9.077,160,Metinic
12170,2021-05-27T18:01:07Z,8.978,99,Metinic
12171,2021-05-27T18:06:07Z,8.978,56,Metinic
12172,2021-05-27T18:11:07Z,8.978,168,Metinic
12173,2021-05-27T18:16:07Z,8.978,56,Metinic
12174,2021-05-27T18:21:07Z,8.978,64,Metinic
12175,2021-05-27T18:26:07Z,8.978,68,Metinic
12176,2021-05-27T18:31:07Z,8.978,176,Metinic
12177,2021-05-27T18:36:07Z,8.978,248,Metinic
12178,2021-05-27T18:41:07Z,8.978,81,Metinic
12179,2021-05-27T18:46:07Z,8.978,176,Metinic
12180,2021-05-27T18:51:07Z,8.978,125,Metinic
12181,2021-05-27T18:56:07Z,9.077,52,Metinic
12182,2021-05-27T19:01:07Z,9.077,104,Metinic
12183,2021-05-27T19:06:07Z,9.077,115,Metinic
12184,2021-05-27T19:11:07Z,9.176,232,Metinic
12185,2021-05-27T19:16:07Z,9.275,61,Metinic
12186,2021-05-27T19:21:07Z,9.275,90,Metinic
12187,2021-05-27T19:26:07Z,9.275,98,Metinic
12188,2021-05-27T19:31:07Z,9.373000000000001,144,Metinic
12189,2021-05-27T19:36:07Z,9.373000000000001,272,Metinic
12190,2021-05-27T19:41:07Z,9.373000000000001,144,Metinic
12191,2021-05-27T19:46:07Z,9.373000000000001,128,Metinic
12192,2021-05-27T19:51:07Z,9.373000000000001,47,Metinic
12193,2021-05-27T19:56:07Z,9.373000000000001,92,Metinic
12194,2021-05-27T20:01:07Z,9.373000000000001,60,Metinic
12195,2021-05-27T20:06:07Z,9.373000000000001,82,Metinic
12196,2021-05-27T20:11:07Z,9.373000000000001,61,Metinic
12197,2021-05-27T20:16:07Z,9.373000000000001,119,Metinic
12198,2021-05-27T20:21:07Z,9.373000000000001,32,Metinic
12199,2021-05-27T20:26:07Z,9.275,91,Metinic
12200,2021-05-27T20:31:07Z,9.176,88,Metinic
12201,2021-05-27T20:36:07Z,9.176,121,Metinic
12202,2021-05-27T20:41:07Z,9.176,136,Metinic
12203,2021-05-27T20:46:07Z,9.176,118,Metinic
12204,2021-05-27T20:51:07Z,9.176,94,Metinic
12205,2021-05-27T20:56:07Z,9.176,120,Metinic
12206,2021-05-27T21:01:07Z,9.176,78,Metinic
12207,2021-05-27T21:06:07Z,9.176,144,Metinic
12208,2021-05-27T21:11:07Z,9.077,111,Metinic
12209,2021-05-27T21:16:07Z,9.077,121,Metinic
12210,2021-05-27T21:21:07Z,8.978,40,Metinic
12211,2021-05-27T21:26:07Z,8.978,124,Metinic
12212,2021-05-27T21:31:07Z,8.978,65,Metinic
12213,2021-05-27T21:36:07Z,8.978,30,Metinic
12214,2021-05-27T21:41:07Z,8.978,128,Metinic
12215,2021-05-27T21:46:07Z,8.978,101,Metinic
12216,2021-05-27T21:51:07Z,8.978,109,Metinic
12217,2021-05-27T21:56:07Z,8.978,71,Metinic
12218,2021-05-27T22:01:07Z,8.978,30,Metinic
12219,2021-05-27T22:06:07Z,8.978,70,Metinic
12220,2021-05-27T22:11:07Z,8.978,83,Metinic
12221,2021-05-27T22:16:07Z,8.978,84,Metinic
12222,2021-05-27T22:21:07Z,8.978,57,Metinic
12223,2021-05-27T22:26:07Z,8.978,54,Metinic
12224,2021-05-27T22:31:07Z,8.978,38,Metinic
12225,2021-05-27T22:36:07Z,8.978,49,Metinic
12226,2021-05-27T22:41:07Z,8.978,49,Metinic
12227,2021-05-27T22:46:07Z,8.978,50,Metinic
12228,2021-05-27T22:51:07Z,8.978,13,Metinic
12229,2021-05-27T22:56:07Z,9.077,39,Metinic
12230,2021-05-27T23:01:07Z,9.077,11,Metinic
12231,2021-05-27T23:06:07Z,8.978,4,Metinic
12232,2021-05-27T23:11:07Z,8.978,10,Metinic
12233,2021-05-27T23:16:07Z,8.879000000000001,3,Metinic
12234,2021-05-27T23:21:07Z,8.779,2,Metinic
12235,2021-05-27T23:26:07Z,8.779,5,Metinic
12236,2021-05-27T23:31:07Z,8.68,4,Metinic
12237,2021-05-27T23:36:07Z,8.68,8,Metinic
12238,2021-05-27T23:41:07Z,8.68,4,Metinic
12239,2021-05-27T23:46:07Z,8.68,2,Metinic
12240,2021-05-27T23:51:07Z,8.68,1,Metinic
12241,2021-05-27T23:56:07Z,8.68,1,Metinic
12242,2021-05-28T00:01:07Z,8.779,0,Metinic
12243,2021-05-28T00:06:07Z,8.779,0,Metinic
12244,2021-05-28T00:11:07Z,8.779,0,Metinic
12245,2021-05-28T00:16:07Z,8.779,0,Metinic
12246,2021-05-28T00:21:07Z,8.879000000000001,0,Metinic
12247,2021-05-28T00:26:07Z,8.879000000000001,0,Metinic
12248,2021-05-28T00:31:07Z,8.779,0,Metinic
12249,2021-05-28T00:36:07Z,8.779,0,Metinic
12250,2021-05-28T00:41:07Z,8.779,0,Metinic
12251,2021-05-28T00:46:07Z,8.879000000000001,0,Metinic
12252,2021-05-28T00:51:07Z,8.879000000000001,0,Metinic
12253,2021-05-28T00:56:07Z,8.779,0,Metinic
12254,2021-05-28T01:01:07Z,8.779,0,Metinic
12255,2021-05-28T01:06:07Z,8.779,0,Metinic
12256,2021-05-28T01:11:07Z,8.68,0,Metinic
12257,2021-05-28T01:16:07Z,8.68,0,Metinic
12258,2021-05-28T01:21:07Z,8.68,0,Metinic
12259,2021-05-28T01:26:07Z,8.68,0,Metinic
12260,2021-05-28T01:31:07Z,8.68,0,Metinic
12261,2021-05-28T01:36:07Z,8.779,0,Metinic
12262,2021-05-28T01:41:07Z,8.779,0,Metinic
12263,2021-05-28T01:46:07Z,8.779,0,Metinic
12264,2021-05-28T01:51:07Z,8.779,0,Metinic
12265,2021-05-28T01:56:07Z,8.68,0,Metinic
12266,2021-05-28T02:01:07Z,8.68,0,Metinic
12267,2021-05-28T02:06:07Z,8.68,0,Metinic
12268,2021-05-28T02:11:07Z,8.68,0,Metinic
12269,2021-05-28T02:16:07Z,8.68,0,Metinic
12270,2021-05-28T02:21:07Z,8.68,0,Metinic
12271,2021-05-28T02:26:07Z,8.68,0,Metinic
12272,2021-05-28T02:31:07Z,8.779,0,Metinic
12273,2021-05-28T02:36:07Z,8.779,0,Metinic
12274,2021-05-28T02:41:07Z,8.779,0,Metinic
12275,2021-05-28T02:46:07Z,8.779,0,Metinic
12276,2021-05-28T02:51:07Z,8.779,0,Metinic
12277,2021-05-28T02:56:07Z,8.779,0,Metinic
12278,2021-05-28T03:01:07Z,8.68,0,Metinic
12279,2021-05-28T03:06:07Z,8.68,0,Metinic
12280,2021-05-28T03:11:07Z,8.68,0,Metinic
12281,2021-05-28T03:16:07Z,8.68,0,Metinic
12282,2021-05-28T03:21:07Z,8.68,0,Metinic
12283,2021-05-28T03:26:07Z,8.68,0,Metinic
12284,2021-05-28T03:31:07Z,8.68,0,Metinic
12285,2021-05-28T03:36:07Z,8.68,0,Metinic
12286,2021-05-28T03:41:07Z,8.68,0,Metinic
12287,2021-05-28T03:46:07Z,8.68,0,Metinic
12288,2021-05-28T03:51:07Z,8.779,0,Metinic
12289,2021-05-28T03:56:07Z,8.779,0,Metinic
12290,2021-05-28T04:01:07Z,8.879000000000001,0,Metinic
12291,2021-05-28T04:06:07Z,8.879000000000001,0,Metinic
12292,2021-05-28T04:11:07Z,9.077,0,Metinic
12293,2021-05-28T04:16:07Z,9.176,0,Metinic
12294,2021-05-28T04:21:07Z,9.176,0,Metinic
12295,2021-05-28T04:26:07Z,9.275,0,Metinic
12296,2021-05-28T04:31:07Z,9.176,0,Metinic
12297,2021-05-28T04:36:07Z,9.176,0,Metinic
12298,2021-05-28T04:41:07Z,9.275,0,Metinic
12299,2021-05-28T04:46:07Z,9.373000000000001,0,Metinic
12300,2021-05-28T04:51:07Z,9.373000000000001,0,Metinic
12301,2021-05-28T04:56:07Z,9.472000000000001,0,Metinic
12302,2021-05-28T05:01:07Z,9.373000000000001,0,Metinic
12303,2021-05-28T05:06:07Z,9.472000000000001,0,Metinic
12304,2021-05-28T05:11:07Z,9.571,0,Metinic
12305,2021-05-28T05:16:07Z,9.669,0,Metinic
12306,2021-05-28T05:21:07Z,9.669,0,Metinic
12307,2021-05-28T05:26:07Z,9.669,0,Metinic
12308,2021-05-28T05:31:07Z,9.472000000000001,0,Metinic
12309,2021-05-28T05:36:07Z,9.571,0,Metinic
12310,2021-05-28T05:41:07Z,9.571,0,Metinic
12311,2021-05-28T05:46:07Z,9.571,0,Metinic
12312,2021-05-28T05:51:07Z,9.571,0,Metinic
12313,2021-05-28T05:56:07Z,9.571,0,Metinic
12314,2021-05-28T06:01:07Z,9.669,0,Metinic
12315,2021-05-28T06:06:07Z,9.571,0,Metinic
12316,2021-05-28T06:11:07Z,9.571,0,Metinic
12317,2021-05-28T06:16:07Z,9.571,0,Metinic
12318,2021-05-28T06:21:07Z,9.571,0,Metinic
12319,2021-05-28T06:26:07Z,9.571,0,Metinic
12320,2021-05-28T06:31:07Z,9.571,0,Metinic
12321,2021-05-28T06:36:07Z,9.571,0,Metinic
12322,2021-05-28T06:41:07Z,9.571,0,Metinic
12323,2021-05-28T06:46:07Z,9.571,0,Metinic
12324,2021-05-28T06:51:07Z,9.571,0,Metinic
12325,2021-05-28T06:56:07Z,9.571,0,Metinic
12326,2021-05-28T07:01:07Z,9.571,0,Metinic
12327,2021-05-28T07:06:07Z,9.571,0,Metinic
12328,2021-05-28T07:11:07Z,9.571,0,Metinic
12329,2021-05-28T07:16:07Z,9.571,0,Metinic
12330,2021-05-28T07:21:07Z,9.571,0,Metinic
12331,2021-05-28T07:26:07Z,9.571,0,Metinic
12332,2021-05-28T07:31:07Z,9.571,0,Metinic
12333,2021-05-28T07:36:07Z,9.571,0,Metinic
12334,2021-05-28T07:41:07Z,9.571,0,Metinic
12335,2021-05-28T07:46:07Z,9.571,0,Metinic
12336,2021-05-28T07:51:07Z,9.571,0,Metinic
12337,2021-05-28T07:56:07Z,9.669,0,Metinic
12338,2021-05-28T08:01:07Z,9.669,0,Metinic
12339,2021-05-28T08:06:07Z,9.669,0,Metinic
12340,2021-05-28T08:11:07Z,9.669,0,Metinic
12341,2021-05-28T08:16:07Z,9.669,0,Metinic
12342,2021-05-28T08:21:07Z,9.669,0,Metinic
12343,2021-05-28T08:26:07Z,9.669,0,Metinic
12344,2021-05-28T08:31:07Z,9.669,0,Metinic
12345,2021-05-28T08:36:07Z,9.669,0,Metinic
12346,2021-05-28T08:41:07Z,9.669,0,Metinic
12347,2021-05-28T08:46:07Z,9.669,0,Metinic
12348,2021-05-28T08:51:07Z,9.669,0,Metinic
12349,2021-05-28T08:56:07Z,9.669,0,Metinic
12350,2021-05-28T09:01:07Z,9.669,0,Metinic
12351,2021-05-28T09:06:07Z,9.669,0,Metinic
12352,2021-05-28T09:11:07Z,9.669,0,Metinic
12353,2021-05-28T09:16:07Z,9.669,1,Metinic
12354,2021-05-28T09:21:07Z,9.669,1,Metinic
12355,2021-05-28T09:26:07Z,9.669,6,Metinic
12356,2021-05-28T09:31:07Z,9.669,9,Metinic
12357,2021-05-28T09:36:07Z,9.669,9,Metinic
12358,2021-05-28T09:41:07Z,9.669,12,Metinic
12359,2021-05-28T09:46:07Z,9.669,11,Metinic
12360,2021-05-28T09:51:07Z,9.669,12,Metinic
12361,2021-05-28T09:56:07Z,9.669,13,Metinic
12362,2021-05-28T10:01:07Z,9.669,16,Metinic
12363,2021-05-28T10:06:07Z,9.669,7,Metinic
12364,2021-05-28T10:11:07Z,9.669,7,Metinic
12365,2021-05-28T10:16:07Z,9.767999999999999,13,Metinic
12366,2021-05-28T10:21:07Z,9.767999999999999,15,Metinic
12367,2021-05-28T10:26:07Z,9.767999999999999,13,Metinic
12368,2021-05-28T10:31:07Z,9.767999999999999,26,Metinic
12369,2021-05-28T10:36:07Z,9.767999999999999,35,Metinic
12370,2021-05-28T10:41:07Z,9.767999999999999,26,Metinic
12371,2021-05-28T10:46:07Z,9.767999999999999,23,Metinic
12372,2021-05-28T10:51:07Z,9.669,25,Metinic
12373,2021-05-28T10:56:07Z,9.669,46,Metinic
12374,2021-05-28T11:01:07Z,9.669,57,Metinic
12375,2021-05-28T11:06:07Z,9.669,17,Metinic
12376,2021-05-28T11:11:07Z,9.571,23,Metinic
12377,2021-05-28T11:16:07Z,9.571,37,Metinic
12378,2021-05-28T11:21:07Z,9.571,25,Metinic
12379,2021-05-28T11:26:07Z,9.571,12,Metinic
12380,2021-05-28T11:31:07Z,9.571,29,Metinic
12381,2021-05-28T11:36:07Z,9.571,13,Metinic
12382,2021-05-28T11:41:07Z,9.571,13,Metinic
12383,2021-05-28T11:46:07Z,9.571,21,Metinic
12384,2021-05-28T11:51:07Z,9.571,16,Metinic
12385,2021-05-28T11:56:07Z,9.472000000000001,59,Metinic
12386,2021-05-28T12:01:07Z,9.472000000000001,34,Metinic
12387,2021-05-28T12:06:07Z,9.373000000000001,33,Metinic
12388,2021-05-28T12:11:07Z,9.373000000000001,20,Metinic
12389,2021-05-28T12:16:07Z,9.373000000000001,50,Metinic
12390,2021-05-28T12:21:07Z,9.472000000000001,46,Metinic
12391,2021-05-28T12:26:07Z,9.472000000000001,35,Metinic
12392,2021-05-28T12:31:07Z,9.472000000000001,60,Metinic
12393,2021-05-28T12:36:07Z,9.472000000000001,54,Metinic
12394,2021-05-28T12:41:07Z,9.571,48,Metinic
12395,2021-05-28T12:46:07Z,9.571,76,Metinic
12396,2021-05-28T12:51:07Z,9.571,48,Metinic
12397,2021-05-28T12:56:07Z,9.571,20,Metinic
12398,2021-05-28T13:01:07Z,9.571,80,Metinic
12399,2021-05-28T13:06:07Z,9.571,50,Metinic
12400,2021-05-28T13:11:07Z,9.571,70,Metinic
12401,2021-05-28T13:16:07Z,9.571,91,Metinic
12402,2021-05-28T13:21:07Z,9.571,57,Metinic
12403,2021-05-28T13:26:07Z,9.472000000000001,26,Metinic
12404,2021-05-28T13:31:07Z,9.373000000000001,66,Metinic
12405,2021-05-28T13:36:07Z,9.373000000000001,19,Metinic
12406,2021-05-28T13:41:07Z,9.373000000000001,39,Metinic
